SeedName,SeedMNI,UnderConnectivityName,UnderConnectivityMNI,OverConnectivityName,OverConnectivityMNI
"Superior Ventral Striatum 
(VSs) 
",10 15 0,,,"L VSs - Left frontal operculum/insula,",-40 16  8
"Superior Ventral Striatum 
(VSs) 
",11 15 0,,,Left middle frontal gyrus,-28 26 42
"Superior Ventral Striatum 
(VSs) 
",-10 15 0,,,"L VSs - Left frontal operculum/insula,",-40 16  8
"Superior Ventral Striatum 
(VSs) 
",-10 15 1,,,Left middle frontal gyrus,-28 26 42
"
Dorsal Caudate (DC)
","13 15 9
",,,R DC -Left fusiform cortex,-28 -42 -20
"
Dorsal Caudate (DC)
","13 15 9
",,,L DC - Left supramarginal gyrus,-62 -28 28
"
Dorsal Caudate (DC)
","13 15 9
",,,Right supramarginal gyrus,58 -28 50
"Dorsal Caudal  Putamen 
(dcP)","
28 1 3
",,,R dcP Right brainstem (pons),8 -26 -32
"Dorsal Caudal  Putamen 
(dcP)","
28 1 3
",,,L dcP Right lingual gyrus/cerebellum,14 -40 -12
"Dorsal Caudal  Putamen 
(dcP)","
28 1 3
",,,Left cuneus/supracalcarine cortex,-6 -88 12
"Dorsal Rostral  Putamen 
(drP)
",25 8 6,,,R drP Right brainstem (pons),8 -22 -22
"Dorsal Rostral  Putamen 
(drP)
",25 8 7,,,L drP Left precentral gyrus,-48 -14 56
"Dorsal Rostral  Putamen 
(drP)
",25 8 8,,,L drP Left precentral gyrus,-64 0 24
"Ventral Rostral Putamen 
(vrP)
",20 12 -3,R vrP	Left lateral occipital cortex/precuneus,-18  -64  40,R vrP	Right superior/middle temporal gyrus,58 -32 6
"
Dorsal Caudate (DC)
","-13 15 9
",,,R DC -Left fusiform cortex,-28 -42 -20
"
Dorsal Caudate (DC)
","-13 15 9
",,,L DC - Left supramarginal gyrus,-62 -28 28
"
Dorsal Caudate (DC)
","-13 15 9
",,,Right supramarginal gyrus,58 -28 50
"Dorsal Caudal  Putamen 
(dcP)","
-28 1 3
",,,R dcP Right brainstem (pons),8 -26 -32
"Dorsal Caudal  Putamen 
(dcP)","
-28 1 3
",,,L dcP Right lingual gyrus/cerebellum,14 -40 -12
"Dorsal Caudal  Putamen 
(dcP)","
-28 1 3
",,,Left cuneus/supracalcarine cortex,-6 -88 12
"Dorsal Rostral  Putamen 
(drP)
",-25 8 6,,,R drP Right brainstem (pons),8 -22 -22
"Dorsal Rostral  Putamen 
(drP)
",-25 8 7,,,L drP Left precentral gyrus,-48 -14 56
"Dorsal Rostral  Putamen 
(drP)
",-25 8 8,,,L drP Left precentral gyrus,-64 0 24
"Ventral Rostral Putamen 
(vrP)
",-20 12 -3,R vrP	Left lateral occipital cortex/precuneus,-18  -64  40,R vrP	Right superior/middle temporal gyrus,58 -32 6
aMPFC (8 mm radius),-6 52 -2,Paracentral Lobule,4 -30 72,,
aMPFC (8 mm radius),-6 52 -2,Paracentral Lobule,-10 -36 74,,
aMPFC (8 mm radius),-6 52 -2,Middle Frontal gyrus,-24 25 48,,
PCC (8 mm radius),-8 -56 26,Medial Prefrontal cortex,-6 54 -12,,
R VSi,9 9 -8,Left anterior cingulate cortex (Center of mass),3 -26 20,,
R dcP,28 1 3,Left middle frontal gyrus,17 -65 6,,
L dcP,-28 1 3,Left superior medial gyrus,10 -66 3,,
R drP,25 8 6,"Right parahippocampal gyrus
",-26 11 -30,Right superior occipital gyrus,-22 62 46
L drP,-25 8 6 ,Left superior medial gyrus,1 -64 5,Right superior parietal lobule,-18 60 49
L drP,-25 8 6 ,Left superior frontal gyrus,11 -38 47,Left inferior parietal lobule,34 50 51
L drP,-25 8 6 ,Left inferior frontal gyrus,41 -49 -12,,
R vrP,20  12 -3,Right inferior frontal gyrus,-51 -37 -8,,
L vrP,-20 12 -3,,,Right superior parietal lobule,-16 66 50
Broca (IFG) left, -52 14 -2,Left inferior frontal gyrus,-52 16 16,,
Broca (IFG) left, -52 14 -2,Left superior frontal gyrus,-2 14 54,,
Broca (IFG) left, -52 14 -2,Anterior cingulate gyrus,0 26 28,,
Broca (IFG) left, -52 14 -2,Left precentral gyrus,-50 4 38,,
Broca (IFG) left, -52 14 -2,Left middle temporal gyrus,-60 -46 0,,
Broca (IFG) left, -52 14 -2,"Left inferior parietal lobule, supramarginal gyrus",-54 -46 44,,
Broca (IFG) left, -52 14 -2,Right middle frontal gyrus,42 38 30,,
Broca (IFG) left, -52 14 -2,Right inferior frontal gyrus,50 14 -6,,
Broca (IFG) left, -52 14 -2,Right inferior frontal gyrus,54 14 30,,
Broca (IFG) left, -52 14 -2,Right middle temporal gyrus,52 -40 0,,
Broca (IFG) left, -52 14 -2,"Right parietal lobule, supramarginal gyrus",56 -32 50,,
Broca (IFG) left, -52 14 -2,Frontal operculum,34 26 0,,
Broca (IFG) left, -52 14 -2,Right cerebellum crus I,30 -66 -32,,
Broca (IFG) left, -52 14 -2,Left cerebellum crus I,-34 -62 -32,,
